Product,Price
HP حقيبة ظهر SMB بحجم 15.6 بوصة مع أمان مزدوج - سوداء,"1,799.00 جنيه"
HP بروبوك 640 جي8 - 15.6 بوصة FHD - إنتل كور i7-1165 - 8 جيجابايت رام 512 جيجابايت SSD - إنتل UHD جرافيكس - ويندوز 10 برو - فضي,"39,000.00 جنيه"
HP ماوس ألعاب سلكي USB بأربعة أزرار، مستشعر Sunplus 168A، M100 اسود,99.00 جنيه
"HP Laptop HP Envy x360 Convert 15-es2501dx 2-in-1 Core i7-1260P 12-Cores, 16GB 512GB SSD, Intel Iris Xe 15.6"" Multi Touch IPS, FingerPrint, Backlit, Windows 11","59,999.00 جنيه"
HP WIRELESS MOUSE HP- W10,220.00 جنيه
HP M135a Laserjet MFP Printer,"8,500.00 جنيه"
HP Printer HP Smart Tank 581 All-in-One Printer (4A8D4A),"6,399.00 جنيه"
HP LaserJet MFP 137fnw Multifunctional Laser Printer,"11,080.00 جنيه"
HP ماوس لاسلكي S4000,210.00 جنيه
HP Laptop I3-1315U -4Gb 256Gb Ssd -Uhd-15.6'' Fhd- Dos- Silver-15-Fd0033Ne,"20,100.00 جنيه"
HP VICTUS 16T-R100 GAMING ( Core i7-14700HX-5.5GHz-32G Ram DDR5-5600-1TB SSD NVMe-VGA Nvidia 8GB RTX4060-16.1″ FHD IPS 144 Hz-Win 11 Home-Mica Silver ),"79,990.00 جنيه"
HP حقيبة ظهر HP بحجم 15.6 بوصة - K0B39AA,899.00 جنيه
HP 103A Black Original Neverstop Laser Toner Reload Kit,850.00 جنيه
HP GT53 XL Ink bottle pullout 135ml,649.00 جنيه
HP 4ZB82A MFP 135A Laser Multifunction Printer,"9,500.00 جنيه"
HP AUX 3.5mm Cable 1.5M – Black,99.00 جنيه
HP Laptop I3-1315U -4Gb- 256Gb Ssd -Uhd-15.6'' Fhd -Moonlight Blue-15-Fd0031Ne,"19,848.00 جنيه"
HP PRINTER-HP-LASERJET-M141W,"9,900.00 جنيه"
"HP ENVY X360 14-ES1023DX 2-IN-1 (Intel CORE 7-150U-5.4GHz-16GB-512GB SSD-14″ FHD IPS TOUCH-CAMERA, FPR, BT- WIFI, WIN 11 HOME- INTEL IRIS XE GRAPHICS-SILVER )","47,890.00 جنيه"
HP  HP pro aux 3.5 mm cable- 3m -white,169.00 جنيه
HP 305 Black & Tri-Colour Ink Cartridge Multipack,"1,460.00 جنيه"
HP GT53 XL - Black + GT52 CMY - Set Of 4 Ink Bottles For GT SERIES,"2,144.00 جنيه"
HP خرطوشة حبر 123 اسود + الوان,"1,588.00 جنيه"
HP 515 Wireless All-in-One Smart Tank Printer,"10,500.00 جنيه"
HP VICTUS 16T-R100 GAMING ( Core i7-14700HX-5.5GHz-16G Ram DDR5-5600-512GB SSD NVMe- VGA Nvidia 8GB RTX4060-16.1″ FHD IPS 144 Hz-Win 11 Home-Mica Silver ),"79,800.00 جنيه"
HP اتش بي 4103fdn طابعة ليزر جيت برو متعددة الوظائف,"25,899.00 جنيه"
HP Envy Urban 15.6-inch Sleeve Bag - Black,"1,999.00 جنيه"
HP VICTUS 16T-R100 GAMING ( Core i7-14700HX-5.5GHz-16G Ram DDR5-5600-1TB SSD NVMe-VGA Nvidia 8GB RTX4060-16.1″ FHD IPS 144 Hz-Win 11 Home-Mica Silver ),"73,700.00 جنيه"
HP PRINTER Hp Smart Tank 720 All-In-One  + Extra 3 Free BlackXL Ink Bottles,"12,199.00 جنيه"
"HP Envy X360 15T-FE000 2-in-1 ( Core i7-1355U, 16GB RAM-1TB SSD-VGA Nvidia 4G RTX 3050 4GB- 15.6 FHD Touch + Pen- KB Backlit-English, Win11- Silver )","80,500.00 جنيه"
HP HP Original Toner Multipack 207A (1 x W2210A W2211A W2212A W2213A) for HP Color Laserjet Pro M255 M282 M283)black-cyan-magenta-yellow,"17,177.00 جنيه"
HP Printer HP LaserJet MFP M236dw Printer (9YF95A),"10,444.00 جنيه"
"HP Printer HP Laserjet M111W Wireless , White (7Md68A)","6,195.00 جنيه"
HP PRINTER-HP-DJ 2320-7WN42B,"5,000.00 جنيه"
"HP Laptop HP Probook 470 G10-8A6D0EA, Intel Core-i5-1335U, 16GB RAM, 512GB SSD, Intel Iris Xe Graphics, 17.3 Inch FHD-300nits-IPS, Island Style KB, Asteroid Silver","33,676.00 جنيه"
HP HP Probook 450 G9 - core  I5 -1235U - 15.6 HD - 8GB - 512GB SSD - MX570 2GB - DOS - Silver,"49,599.00 جنيه"
HP PRINTER-HP-OFFICEJET-8013,"6,600.00 جنيه"
HP PRINTER-HP-LJ PRO 4003DN 2Z609A,"11,424.00 جنيه"
HP أتش بى ماوس لاسلكى X200 أسود,689.00 جنيه
HP Printer HP Smart Tank 582 All-in-One,"7,030.00 جنيه"
HP حقيبة ظهر SMB بحجم 15.6 بوصة مع أمان مزدوج - سوداء,"1,799.00 جنيه"
HP بروبوك 640 جي8 - 15.6 بوصة FHD - إنتل كور i7-1165 - 8 جيجابايت رام 512 جيجابايت SSD - إنتل UHD جرافيكس - ويندوز 10 برو - فضي,"39,000.00 جنيه"
HP ماوس ألعاب سلكي USB بأربعة أزرار، مستشعر Sunplus 168A، M100 اسود,99.00 جنيه
"HP Laptop HP Envy x360 Convert 15-es2501dx 2-in-1 Core i7-1260P 12-Cores, 16GB 512GB SSD, Intel Iris Xe 15.6"" Multi Touch IPS, FingerPrint, Backlit, Windows 11","59,999.00 جنيه"
HP WIRELESS MOUSE HP- W10,220.00 جنيه
HP M135a Laserjet MFP Printer,"8,500.00 جنيه"
HP Printer HP Smart Tank 581 All-in-One Printer (4A8D4A),"6,399.00 جنيه"
HP LaserJet MFP 137fnw Multifunctional Laser Printer,"11,080.00 جنيه"
HP ماوس لاسلكي S4000,210.00 جنيه
HP Laptop I3-1315U -4Gb 256Gb Ssd -Uhd-15.6'' Fhd- Dos- Silver-15-Fd0033Ne,"20,100.00 جنيه"
HP VICTUS 16T-R100 GAMING ( Core i7-14700HX-5.5GHz-32G Ram DDR5-5600-1TB SSD NVMe-VGA Nvidia 8GB RTX4060-16.1″ FHD IPS 144 Hz-Win 11 Home-Mica Silver ),"79,990.00 جنيه"
HP حقيبة ظهر HP بحجم 15.6 بوصة - K0B39AA,899.00 جنيه
HP 103A Black Original Neverstop Laser Toner Reload Kit,850.00 جنيه
HP GT53 XL Ink bottle pullout 135ml,649.00 جنيه
HP 4ZB82A MFP 135A Laser Multifunction Printer,"9,500.00 جنيه"
HP AUX 3.5mm Cable 1.5M – Black,99.00 جنيه
HP Laptop I3-1315U -4Gb- 256Gb Ssd -Uhd-15.6'' Fhd -Moonlight Blue-15-Fd0031Ne,"19,848.00 جنيه"
HP PRINTER-HP-LASERJET-M141W,"9,900.00 جنيه"
"HP ENVY X360 14-ES1023DX 2-IN-1 (Intel CORE 7-150U-5.4GHz-16GB-512GB SSD-14″ FHD IPS TOUCH-CAMERA, FPR, BT- WIFI, WIN 11 HOME- INTEL IRIS XE GRAPHICS-SILVER )","47,890.00 جنيه"
HP  HP pro aux 3.5 mm cable- 3m -white,169.00 جنيه
HP 305 Black & Tri-Colour Ink Cartridge Multipack,"1,460.00 جنيه"
HP GT53 XL - Black + GT52 CMY - Set Of 4 Ink Bottles For GT SERIES,"2,144.00 جنيه"
HP خرطوشة حبر 123 اسود + الوان,"1,588.00 جنيه"
HP 515 Wireless All-in-One Smart Tank Printer,"10,500.00 جنيه"
HP VICTUS 16T-R100 GAMING ( Core i7-14700HX-5.5GHz-16G Ram DDR5-5600-512GB SSD NVMe- VGA Nvidia 8GB RTX4060-16.1″ FHD IPS 144 Hz-Win 11 Home-Mica Silver ),"79,800.00 جنيه"
HP اتش بي 4103fdn طابعة ليزر جيت برو متعددة الوظائف,"25,899.00 جنيه"
HP Envy Urban 15.6-inch Sleeve Bag - Black,"1,999.00 جنيه"
HP VICTUS 16T-R100 GAMING ( Core i7-14700HX-5.5GHz-16G Ram DDR5-5600-1TB SSD NVMe-VGA Nvidia 8GB RTX4060-16.1″ FHD IPS 144 Hz-Win 11 Home-Mica Silver ),"73,700.00 جنيه"
HP PRINTER Hp Smart Tank 720 All-In-One  + Extra 3 Free BlackXL Ink Bottles,"12,199.00 جنيه"
"HP Envy X360 15T-FE000 2-in-1 ( Core i7-1355U, 16GB RAM-1TB SSD-VGA Nvidia 4G RTX 3050 4GB- 15.6 FHD Touch + Pen- KB Backlit-English, Win11- Silver )","80,500.00 جنيه"
HP HP Original Toner Multipack 207A (1 x W2210A W2211A W2212A W2213A) for HP Color Laserjet Pro M255 M282 M283)black-cyan-magenta-yellow,"17,177.00 جنيه"
HP Printer HP LaserJet MFP M236dw Printer (9YF95A),"10,444.00 جنيه"
"HP Printer HP Laserjet M111W Wireless , White (7Md68A)","6,195.00 جنيه"
HP PRINTER-HP-DJ 2320-7WN42B,"5,000.00 جنيه"
"HP Laptop HP Probook 470 G10-8A6D0EA, Intel Core-i5-1335U, 16GB RAM, 512GB SSD, Intel Iris Xe Graphics, 17.3 Inch FHD-300nits-IPS, Island Style KB, Asteroid Silver","33,676.00 جنيه"
HP HP Probook 450 G9 - core  I5 -1235U - 15.6 HD - 8GB - 512GB SSD - MX570 2GB - DOS - Silver,"49,599.00 جنيه"
HP PRINTER-HP-OFFICEJET-8013,"6,600.00 جنيه"
HP PRINTER-HP-LJ PRO 4003DN 2Z609A,"11,424.00 جنيه"
HP أتش بى ماوس لاسلكى X200 أسود,689.00 جنيه
HP Printer HP Smart Tank 582 All-in-One,"7,030.00 جنيه"
"HP Monitor HP P24v G5 64W18AS: LED 23.8""","6,030.00 جنيه"
HP اتش بي 4003n طابعة ليزر جيت برو,"9,666.00 جنيه"
HP PRINTER-HP-LASERJET-M141A,"7,999.00 جنيه"
HP L2747A Scanjet Pro 2500 f1 Document Scanner,"17,000.00 جنيه"
HP PRINTER-HP-LASERJET PRO MFP-4103FDW,"21,999.00 جنيه"
"HP BAG HP Odyssey Laptop Backpack, 15.6 Inch, Grey - 5WK93AA","2,066.00 جنيه"
HP hp HP039GBBLK1.5EU USB-A to USB-B v2.0 Printer Cable 1.5M -Black,100.00 جنيه
HP HP-CAT 6-ETHERNET-CABLE-38777,144.00 جنيه
HP 123 خرطوشة حبر Cartridge - أسود,920.00 جنيه
HP cable usb-c to usb-c -2m- black,394.00 جنيه
HP HP In-Ear Headset 150 Marine Blue,559.00 جنيه
HP HP  ScanJet Pro 2600 f1,"11,350.00 جنيه"
HP طابعة OfficeJet Pro 8023 الكل في واحد,"8,320.00 جنيه"
HP Adaper USB Type-C To Micro USB HP - White,100.00 جنيه
HP Mouse HP M10 Wired,499.00 جنيه
HP CF244A 44A Black Original LaserJet Toner Cartridge,"2,600.00 جنيه"
HP اتش بي ليزر متعدد الوظائف 137fnw,"20,000.00 جنيه"
HP Y0F71A Smart Tank 615 Wireless All-in-One Printer  - Black,"10,609.00 جنيه"
"HP Laptop HP Probook 440 G10-8A569EA, Intel Core-i7-1355U, 16GB RAM, 512GB SSD, Nvidia GeForce RTX 2050 4GB, 14 Inch Fingerprint, backlit KB Pike Silver Aluminium","48,666.00 جنيه"
"HP Printer HP Smart Tank 790 All-in-One Printer wireless Print, scan, copy","16,999.00 جنيه"
HP Printer HP Smart Tank 725 All-in-One,"12,199.00 جنيه"
HP Printer HP LaserJet MFP M236dw Printer (9YF95A),"10,636.00 جنيه"
HP HP Headset 150 In-Ear,559.00 جنيه
HP MFP M130a طابعة ليزر جت برو -  متعددة الوظائف,"13,000.00 جنيه"
HP ​HP Jet Pro 4003dn Laser Printer,"13,000.00 جنيه"
HP Printer HP OfficeJet Pro 9730 Wide Format All-in-One,"11,626.00 جنيه"
HP اتش بي MFP-4103DW طابعة ليزر جيت برو,"23,199.00 جنيه"
HP Tonner 4 Pack With Chip 415A 415X Toner Cartridge Multipack: for HP W2030A W2031A W2032A W2033A W2030X Color LaserJet Pro MFP M479fdw M454dw M479dw M479fnw M479fdn M454dn M479 M454 Black Cyan Yellow Magenta,"23,666.00 جنيه"
HP طابعة HP Laser MFP 1200N بيضاء,"12,999.00 جنيه"
HP 122 Black + Tri-color Ink Cartridge,"2,500.00 جنيه"
HP أتش بى ماوس سلكى أومن Vector Essential - أسود,"1,990.00 جنيه"
HP محول HP USB من النوع C إلى محول VGA - أبيض,699.00 جنيه
HP HP Pavilion 600 Bluetooth Headset Black,"3,175.00 جنيه"
HP أتش بي ماوس لاسلكي 220 أسود,"1,059.00 جنيه"
HP لوح ماوس HP OMEN Outpost,"7,339.00 جنيه"
HP HP X220 Backlit Gaming Mouse Black,"1,990.00 جنيه"
HP أتش بى ماوس لاسلكي 200 فضى,999.00 جنيه
HP Essentials Unisex Polyester Laptop Backpack - Black/Grey,"1,666.00 جنيه"
HP Printer  HP LaserJet Pro 4103fdn Multifunction Printer,"20,285.00 جنيه"
HP أتش بي ماوس لاسلكي 220 أحمر,"1,059.00 جنيه"
HP PRINTER-HP-LJ PRO MFP 4103Fdw 2Z629A,"21,989.00 جنيه"
HP Pv606aa Business Pc Security Lock Kit,424.00 جنيه
HP Printer HP LaserJet MFP M236sdn (9YG08A),"12,122.00 جنيه"
HP HP H2800 Stereo Headset (Black & Silk Gold),"1,225.00 جنيه"
HP 953XL High Yield Ink Cartridge Set - 4 Pcs,"9,199.00 جنيه"
HP SCANER-HP-PRO 3600 F1,"22,260.00 جنيه"
HP Scanner HP ScanJet Pro 3600 f1,"19,650.00 جنيه"
HP HP Pro Micro USB Cable 2.0m -black,229.00 جنيه
HP أتش بي ماوس لاسلكي 220 أزرق,"1,059.00 جنيه"
HP HP Pavilion 300 Gaming Mouse Pad,780.00 جنيه
HP 123 Tri-color Original Ink Cartridge,"1,000.00 جنيه"
HP Tonner HP 117A 4 Colour Toner Cartridge Multipack black-cyan-magenta-yellow,"11,055.00 جنيه"
HP HP Pro USB type -C  cable 2.0 -black,194.00 جنيه
HP hp pro micro usb cable -1m- white,159.00 جنيه
HP أتش بى كومبو لوحة مفاتيح و ماوس سلكى أسود 200,"1,675.00 جنيه"
HP Tonner HP 147A - W1470A - Toner Cartridge - Black,"10,630.00 جنيه"
HP HP pro micro usb cable-1m-black,179.00 جنيه
HP hp usb-a to usb-b v2.0 cable-1.5m - black,115.00 جنيه
HP 106A Black Original Laser Toner Cartridge For HP Printers,"3,500.00 جنيه"
HP CZ112AE - 655 Yellow Original Ink Advantage Cartridge,699.00 جنيه
HP أتش بي ماوس لاسلكي 200 أحمر,949.00 جنيه
HP Printer HP LaserJet MFP M236sdw  (9YG09A),"13,180.00 جنيه"
HP HP Pro Micro USB Cable 2.0m -white,224.00 جنيه
HP LaserJet Enterprise M507dn Monochrome USB Laser Printer,"22,300.00 جنيه"
HP HP-PRINTER CABLE V2.0-1.5M-P.N-55706/55798,110.00 جنيه
HP ماوس لاسلكي، شحن USB، 2.4 جيجا هرتز - W10 اسود,220.00 جنيه
HP اتش بى 305 خرطوشة حبر ثلاثية الألوان,499.00 جنيه
HP 123 خرطوشة حبر Cartridge - أسود,888.00 جنيه
HP Ink Cartridge 652 Black And 652 Tri Color Set,"2,050.00 جنيه"
"HP 652 Ink Advantage Cartridge, Black - F6V25AE Black","1,050.00 جنيه"
HP 652 Original Ink Black  and 652 Original Tri-color Ink Cartridge,"1,840.00 جنيه"
HP MFP-135W LaserJet Wireless All in one Printer,"10,060.00 جنيه"
HP Printer HP Smart Tank 585 All-in-One Printer (1F3Y4A),"7,030.00 جنيه"
HP Printer LaserJet MFP M141w,"8,220.00 جنيه"
HP 2320,"2,750.00 جنيه"
HP Printer HP LaserJet M111a,"4,810.00 جنيه"
HP طابعة ليزر جيت M111w اللاسلكية أحادية اللون لون أبيض,"6,400.00 جنيه"
HP خرطوشة حبر أصلية طراز 3YM75AE أسود,920.00 جنيه
HP Printer LaserJet MFP M141a,"6,945.00 جنيه"
HP Wireless Keyboard and Mouse Combo,"1,739.00 جنيه"
HP 2 Piece Original 305 Black And Tri Color Ink Cartridge Set Black/Tri-Color,"1,470.00 جنيه"
HP Mouse Wireless Z3700 171D8AA - Ceramic White,"1,010.00 جنيه"
"HP 912XL High Yield Original Ink Cartridge, Black/Cyan/Magenta/Yellow, Multipack-3YP34AE","6,900.00 جنيه"
HP 655 Ink Cartridges Set - Black - Cyan - Magenta & Yellow,"2,299.00 جنيه"
HP PRINTER-HP-DESKJET PLUS 4120,"4,799.00 جنيه"
HP GT52 Original Ink Cartridge M0H54AE Cyan,710.00 جنيه
HP 305 Original Ink Cartridge Black,885.00 جنيه
HP طابعة ليزر طراز M111a أبيض,"4,815.00 جنيه"
HP 250 G7 Notebook Laptop - 15.6-inch – Intel Core i3-1005G1 - 4GB RAM - 1TB HDD - Intel UHD Graphics - Windows 10 - Black,"14,676.00 جنيه"
HP K0B38AA حقيبة لاب توب 15.6 بوصة,800.00 جنيه
HP ماوس لاسلكي، شحن يو اس بى،تردد 2.4 جيجاهرتز - W10,220.00 جنيه
HP 220 Wireless Keyboard 805T2AA - Black,"1,170.00 جنيه"
HP Victus 15-FA0033DX Gaming Laptop Intel Core i5-12450H 512GB SSD 8GB Ram Nvidia GeForce RTX 3050 4GB 15.6'' Inch FHD Win.11 - Performance blue,"32,800.00 جنيه"
HP HP 15-FD0346NIA I7-1355U – 8 جيجا – 512 جيجا SSD – رسومات INTEL IRIS XE – 15.6 FHD – DOS – فضي,"27,999.00 جنيه"
HP 963XL Original Ink Cartridge 3JA30AE Black,"3,700.00 جنيه"
HP LaserJet Pro 4003n Printer,"9,666.00 جنيه"
HP 106A Black Original Laser Toner Cartridge For HP Printers,"2,775.00 جنيه"
"HP HP ProBook 450 G10 ( Core i5-1335U, 16GB DDR4-3200, 1TB NVMe,VGA Nvidia 4G RTX 2050, 15.6FHD KB Backlit, FingerPrint-Silver )","36,880.00 جنيه"
HP M141W - LaserJet  Printer,"9,199.00 جنيه"
HP Pack Of 4 High Yield Toner Ink Bottle Multicolour GT52/GT53,"2,600.00 جنيه"
HP ماوس لاسلكي، شحن USB,220.00 جنيه
HP خرطوشة حبر903 أصلية طراز T6L99AE أسود,"1,450.00 جنيه"
HP Mouse USB Gaming HPG270,115.00 جنيه
HP 59A Original LaserJet Toner,"6,217.00 جنيه"
HP ماوس ألعاب سلكي USB بأربعة أزرار، مستشعر Sunplus 168A، M100 اسود,99.00 جنيه
HP M211DW - LaserJet Printer,"8,999.00 جنيه"
