Product,Price
HP NB-HP VICTUS 15-FB2082WM-R5 8645HS-512GB SSD-16GB-RTX4050 6GB-15.6FHD 144HZ-WIN11-SILVER,"40,999.00 جنيه"
HP طابعة ألوان  Color Laser MFP 178nw متعددة المهام للطباعة والنسخ والمسح الضوئي - اللون: أبيض 4ZB96A,"20,250.00 جنيه"
HP طابعة ليزر جت MFP طراز M141a أبيض,"6,990.00 جنيه"
"HP 122 Ink Cartridge, Black Original","1,155.00 جنيه"
HP GT52 Original Ink Cartridge Yellow  MOH56AE,710.00 جنيه
HP ورق تصوير - 80جم  أبيض - باكو 500 ورقة,216.00 جنيه
HP DeskJet Plus 4120 All-in-One Printer (3XV14B),"4,800.00 جنيه"
HP خرطوشة حبر 953xl عالية الإنتاجية - طراز F6u16ae أزرق سماوي,"2,600.00 جنيه"
HP GT53XL Original Ink Bottle Black,850.00 جنيه
HP كابل HP USB -A إلى Micro USB - أسود,199.00 جنيه
HP HP Z3700 Purple - Black Wireless Mouse - Without Box,999.00 جنيه
HP M160 Gaming Mouse with Multicolor LED Lighting and Ambidextrous Design - Black,150.00 جنيه
HP خرطوشة حبر901 أصلية طراز CC653AE أسود,"1,150.00 جنيه"
"HP HP ProBook 450 G10 Intel Core I5-1335U 512GB SSD 8GB Ram Nvidia GeForce RTX 2050 4GB 15.6"" Inch FHD Pike Silver Aluminum","38,000.00 جنيه"
HP HP T0F84AA – 15.6-inch SMB-Backpack Case With Double Safety – Black,"2,250.00 جنيه"
HP PRINTER-HP-LJ PRO MFP 4103dw 2Z627A,"19,444.00 جنيه"
HP 107A Original Laser Toner Cartridge BLACK,"4,200.00 جنيه"
HP GT52 Inkjet Printer Cartridge Magenta  MOH55AE,710.00 جنيه
"HP  OMEN 16-AE0073CL GAMING ( Core i7-14650HX-5.2GHz-32G Ram DDR5-5600-1TB SSD NVMe-VGA Nvidia 8GB RTX4060-16.1"""" FHD IPS 144 Hz-Win 11 Home-Silver )","89,990.00 جنيه"
HP محول HP USB من النوع C إلى محول HDMI - أبيض,599.00 جنيه
HP طابعة ليزر جيت MFP M141w باللون الأبيض أبيض,"8,300.00 جنيه"
HP خرطوشة حبر إتش بي 123 طراز F6V17AE أسود,890.00 جنيه
"HP Brother Wireless All in One Ink Tank Printer, DCP-T420W - Black","8,290.00 جنيه"
HP طابعة ليزر ملونة طراز 150a أبيض,"13,500.00 جنيه"
HP LaserJet M111w Printer 7MD68A - White,"6,380.00 جنيه"
HP 653 Tri-Colour Original Ink Advantage Cartridge Multicolour,944.00 جنيه
HP HP Z3700 Wireless Mouse - Marble  - Without Box,999.00 جنيه
HP Wireless Mouse 200 - Black,"1,000.00 جنيه"
HP لابتوب جيمينج اتش بى Victus 15-fb0048ne، بروسيسور AMD رايزن 5-5600H، شاشة 15.6 بوصة FHD، هارد 512 جيجابايت SSD، رام 8 جيجابايت DDR4، AMD Radeon جرافيكس، دوس - ازرق,"31,999.00 جنيه"
HP فأرة لاسلكي متوافقة مع الكل - GRFE21121,350.00 جنيه
HP 137fnw Printer Wireless Laser - White,"12,870.00 جنيه"
HP انك حبر GT53XL & GT52,"2,142.00 جنيه"
HP Printer HP Smart Tank 580 All-in-One Printer (1F3Y2A),"7,030.00 جنيه"
HP Pavilion 15-dk2052ne Gaming Laptop - Intel® Core™ I7-11370H - 16GB RAM - 1TB SSD - 15.6-inch FHD - NVIDIA® GeForce RTX™ 3050 Ti  GPU - Windows 11 - Black - English/Arabic Keyboard,"70,000.00 جنيه"
HP T1A66AA - Stereo 3.5mm Headset G2 - Black,999.00 جنيه
HP 107A Black and White Laser Printer,"6,240.00 جنيه"
HP أتش بى Odyssey Sport شنطة ظهر- 15.6 بوصة - موديل 5,"2,799.00 جنيه"
HP Original 21 Ink Cartridge Black,"1,300.00 جنيه"
HP HP Z3700 White Wireless Mouse,"1,399.00 جنيه"
HP اتش بي ProBook 450 G10 ( 816P4EA ) ( كور i7-1355U 10 كور - رام 16 جيجا DDR4 - هارد 1 تيرا SSD - GPU Nvidia RTX 2050 4 جيجا - شاشة 15.6 FHD IPS - Backlit KYB - OS DOS - اللون فضي),"46,499.00 جنيه"
HP Original Ink Cartridge 3JA29AE 963XL Yellow,"2,650.00 جنيه"
HP PROBOOK 450-G10 ( Core i7-1355U-16GB Ram DDR4-3200-512GB NVMe-VGA Nvidia 4G RTX 2050-KB Backlit -15.6FHD Touch-FingerPrint-Silver ),"45,190.00 جنيه"
HP Pavilion Gaming Mouse Pad 300 - Black,499.00 جنيه
"HP 78A Black Original LaserJet Toner Cartridge, CE278A","1,999.00 جنيه"
HP DeskJet Plus Ink Advantage 6475 All-in-One Printer (5SD78C) - White,"4,630.00 جنيه"
HP طابعة اتش بي ليزر جيت، ابيض - M211d,"6,990.00 جنيه"
HP OfficeJet Pro 8210 Business Ink Wireless Printer,"4,900.00 جنيه"
HP  107W Wireless LaserJet Printer,"7,750.00 جنيه"
"HP Laptop Hp Victus 15-fa1043ne Gaming 13th Intel i5-13500H , 6GB GDDR6  GeForce RTX 3050  8GB , 512GB SSD, 15.6"" FHD (1920x1080) 144 Hz IPS, Backlit Keyboard  Silver","38,858.00 جنيه"
HP M111A - LaserJet  Printer,"5,499.00 جنيه"
HP HP Gaming Water-Resistant Backpack for 17.3'' Laptops with Self-Repairing Dual Zippers,"2,499.00 جنيه"
"HP 963XL 4-pack High Yield Original Ink Cartridges Black,Cyan,Magenta,Yellow","7,640.00 جنيه"
HP أتش بى أستريو سماعة رأس ابيض*سيلفر H2800,"1,225.00 جنيه"
HP طابعة اتش بي ليزر جيت لاسلكية أبيض (طباعة - نسخ - مسح ضوئي - فاكس) - MFP 137FNW,"12,250.00 جنيه"
HP 953 XL Black + 953 XL Tri Color Ink Cartridge Set - 4 Pcs,"9,195.00 جنيه"
HP Mouse 1000 Wired 4QM14AA - Black,430.00 جنيه
HP Wired Mouse 100 6VY96AA -,430.00 جنيه
HP Wireless Mouse 200 2HU84AA - Pike Silver,850.00 جنيه
HP MFP M182n Color LaserJet Pro Printer 11.5x16.5inch White,"20,500.00 جنيه"
HP M135W Laserjet Multi-function Printer,"10,212.00 جنيه"
"HP 135a Laser MFP Printer, 4ZB82A - White","9,150.00 جنيه"
HP أتش بى Spectre شنطة Sleeve جلد حجم 13.3 بوصة - موديل,"1,599.00 جنيه"
HP كابل طابعة HP USB-A إلى USB-B v2.0 بطول 1.5 متر - أسود,115.00 جنيه
HP طابعة  LaserJet 179fnw لاسلكية ملونة متعددة الوظائف مزودة بفاكس,"23,000.00 جنيه"
HP HP Reversible Laptop Sleeve - Black- Blue V5C27AA,599.00 جنيه
HP 515 Smart Ink Tank All-in-One printer,"9,617.00 جنيه"
HP Officejet Pro 9730 Wide Format All-in-One Printer (537P5C),"11,490.00 جنيه"
HP 912XL High Yield Original Ink Cartridge Black,"3,350.00 جنيه"
HP ماوس لاسلكي يعمل بتقنية الشحن عبر USB، W10,220.00 جنيه
HP LaserJet M111a Printer (7MD67A) - White,"5,050.00 جنيه"
"HP Spectre x360 16-f2023dx (Core i7-1360P 3.70GHz, 16GB Ram-1TB Nvme- Intel Arc A370M Graphics 4GB GDDR6-16"" UHD+ OLED Touch-Full-size Backlit nightfall black Keyboard-English - Win11-Nightfall Black )","87,700.00 جنيه"
HP اتش بي طابعة الكل في واحد  Officejet 8010 الكل في واحد، بازلت فاتح، بازلت فاتح، (4493863),"8,650.00 جنيه"
HP MFP-M141A - LaserJet Printer,"6,999.00 جنيه"
HP PRINTER SMART TANK 3 IN 1 580 - White,"8,550.00 جنيه"
HP طابعة MFP M442dn ليزرجيت اتش بي متكاملة، ابيض - 8AF71A,"32,900.00 جنيه"
HP DHH-1206 Wired 3.5 music Headphone - White,800.00 جنيه
HP Mouse Wireless Z3700 V0L79AA - Black,"1,010.00 جنيه"
HP Mouse Wireless Z3700 Dual 758A8AA - Black,"1,130.00 جنيه"
HP 240 Bluetooth® 5.1 Mouse 793F9AA – Lunar White,"1,010.00 جنيه"
"HP Original HP Gaming Mouse G210, 4 DPI, 6 Buttons, Optical Sensor",899.00 جنيه
HP خرطوشة حبر اصلية لطابعات الليزر من اتش بي W2070A 117A، لون اسود، عبوة واحدة,"3,300.00 جنيه"
HP Printer HP OfficeJet Pro 8123 All-in-One,"9,787.00 جنيه"
HP OfficeJet Pro 9010 All-in-One Printer 3UK83B - White,"7,520.00 جنيه"
HP LaserJet Pro MFP M183fw (7KW56A) Print/Scan/Cop LAN WiFi White/Black,"23,900.00 جنيه"
HP كابل اتش بي HDMI إلى HDMI، طوله 1.5 متر، اسود,450.00 جنيه
HP طابعة ليزر جيت اتش بي M438N ابيض/ اسود,"29,900.00 جنيه"
HP 652 Original Ink Cartridge Tri Color,890.00 جنيه
HP DeskJet Plus Ink Advantage 6075 All-in-One Printer - White,"6,650.00 جنيه"
HP HP Mouse Pavilion Gaming 200,"1,990.00 جنيه"
HP HP ProBook 450 G10 (859W0EA) (Core i5-1335U 10 Cores - 8GB DDR4 -Hard 512GB SSD -GPU Nvidia RTX 2050 4GB -Display 15.6 FHD IPS - Backlit KYB -OS DOS - اللون فضي),"35,499.00 جنيه"
HP HP Omen Encoder Gaming Keyboard Brown Switch,"9,480.00 جنيه"
HP GT53 90-ml Original Ink Bottle Black,"1,050.00 جنيه"
HP 151A - Black LaserJet Toner Cartridge,"7,329.00 جنيه"
HP 651 Original Ink Advantage Cartridge Black,"1,450.00 جنيه"
"HP LaserJet Pro M15a Laser Printer , White - W2G50A","6,500.00 جنيه"
HP 59A Black Original LaserJet Toner Cartridge (CF259A),"6,220.00 جنيه"
"HP 135W Multifunction Laser Printer, White (4ZB83A)","10,500.00 جنيه"
HP خرطوشة حبر950XL قابلة للاستبدال أسود CN045AA,"1,800.00 جنيه"
"HP 19A Original LaserJet Imaging Drum, CF219A","2,999.00 جنيه"
HP كابل اتش بي برو تايب سي الى تايب سي v3.1، 1 متر - اسود,549.00 جنيه
"HP Smart Tank 615 Wireless, Print, Copy, Scan, Fax, Automated Document Feeder, All In One Printer, Print Up To 18000 Black/8000 Colour Pages Black","12,000.00 جنيه"
HP خرطوشة حبر لطابعة إتش بير ليزر 106A أسود,"2,900.00 جنيه"
HP ماوس لاسلكي مع شحن USB، تردد 2.4 جيجاهرتز - W10,220.00 جنيه
HP كابل شحن HP Pro USB إلى Micro USB بطول 2 متر - أسود,349.00 جنيه
HP Cable Mini Display Port To VGA Adapter - Black,399.00 جنيه
HP اتش بي Pavilion سماعة رأس للألعاب 400 - موديل 4BX31AA - أسود,"1,440.00 جنيه"
HP ماسح ضوئي ليدي 300 أسود,"3,900.00 جنيه"
HP أتش بى سماعة رأس OMEN مع FrostCap - أسود,"8,490.00 جنيه"
HP Pack of 2 123 Original Ink Cartridge Set Black & Tri Color,"1,590.00 جنيه"
"HP 15-fd0072ne Intel® Core ™ i5-1334U , 8GB RAM, 512 GB , MX570 , 15.6"" FHD , Win 11 - Silver","42,180.00 جنيه"
HP أتش بى سماعة رأس للألعاب X1000 - أسود,"6,695.00 جنيه"
"HP Victus Gaming 15-fa1041ne Intel® Core™i5-13500H 8GB Ram , 512GB RTX 3050 15.6"" FHD - Blue","48,499.00 جنيه"
HP اتش بي ProBook 450 G10 ( 85D04EA ) ( كور i7-1355U 10 كور - رام 8 جيجا DDR4 - هارد 512 جيجا SSD - GPU Nvidia RTX 2050 4 جيجا - شاشة 15.6 FHD IPS - Backlit KYB -OS DOS - اللون فضي),"45,999.00 جنيه"
"HP 901 Black & 901 Colour Ink Cartridges - 901 Black (Cc653Ae), 901 Colour (Cc656Ae) For Printer Model: Officejet J 4524 - Officejet J 4624 - Officejet 4500 Aio - Officejet 4500 Wireless Aio","2,299.00 جنيه"
HP 305 Tri-Color Original Ink Cartridge,800.00 جنيه
HP DHE 8009 Wired 3.5 communication Headphone Balck,499.00 جنيه
HP Toner 136A LaserJet (W1360A),"3,000.00 جنيه"
HP 230 Wireless Mouse and Keyboard Combo - White,"1,750.00 جنيه"
HP كابل ايه يو إكس 3.5 ملم بطول1.5متر من إتش بي - أسود HP027GBBLK1.5TW,141.29 جنيه
HP طابعة LaserJet Pro 4003dn - دوبلكس، منفذ إيثرنت، طباعة: حتى 42 صفحة في الدقيقة باللون الأسود، USB 2.0 عالي السرعة، أبيض,"12,350.00 جنيه"
HP HP Business 4 Wheel Roller Case - Notebook carrying case - 17.3 - Black,"10,290.00 جنيه"
HP HP Pavilion Wayfarer Backpack,"4,795.00 جنيه"
HP DeskJet Plus Ink Advantage 6475 All-in-One Printer (5SD78C),"6,750.00 جنيه"
"HP HP ENVY Urban - Notebook carrying backpack - 15.6"" - black","3,299.00 جنيه"
HP PRINTER SMART TANK 3 IN 1 520 - White - gray,"6,690.00 جنيه"
HP LaserJet MFP 137fnw Multifunctional Laser Printer - White (4ZB84A),"11,200.00 جنيه"
"HP Toner Cartridge CE505AC High Black For HP LaserJet P2035 , P2055","2,999.00 جنيه"
HP خرطوشة تونر أصلية 85A لطابعة ليزر جيت أسود,"3,999.00 جنيه"
HP طابعة اتش بي ليزجيت برو موديل M404dn (W1A53A)، الليزر، طابعات ليزر,"18,600.00 جنيه"
HP أتش بي مكبر صوت X1000 للألعاب - أسود,"6,695.00 جنيه"
HP DHE-8000 USB Wired Headphone With Mic  Balck,"1,425.00 جنيه"
HP TINTA EPSON 673 LC L800 L805 L850 ORIGINAL - Biru Muda,"1,050.00 جنيه"
HP HP027GBBLK1.5TW - Cable AUX - 3.5 mm - 1.5 m - Black,79.00 جنيه
HP خرطوشة حبر أصلية 123 ثلاثي الألوان,850.00 جنيه
HP اتش بي لوحة مفاتيح أحمر Omen Encoder للألعاب - (6YW76AA),"9,480.00 جنيه"
"HP Original Ink 28 Cartridge, Tri-Color, Single Pack (C8728AE )",600.00 جنيه
HP مجموعة خراطيش حبر أصلية 653 للطابعة مكونة من قطعتين متعدد الألوان,"1,985.00 جنيه"
HP Wired USB-A Stereo Headset 428H5AA - Black,"1,900.00 جنيه"
HP خرطوشة حبر 83A أصلية للطابعة ليزر جيت أسود,"3,950.00 جنيه"
HP طابعة اوفيس جيت برو موديل 8023 المتكاملة، من اتش بي، حراري,"9,400.00 جنيه"
HP طقم خرطوشة حبر اتش بي 122 ثلاثية الوان,"2,255.00 جنيه"
HP 335A - Black Original LaserJet Toner Cartridge,"2,699.00 جنيه"
"HP 122 Ink Cartridge - CH562HK, Tri-color","1,100.00 جنيه"
HP  سكان جيت برو 2600 f1، مسح ضوئي سريع على الوجهين ووحدة تغذية تلقائية للمستندات (20G05A) أبيض,"11,960.00 جنيه"
HP خرطوشة حبر أصلية ثلاثية الألوان 121 طراز CC643HE سماوي /أصفر/ أرجواني,"1,500.00 جنيه"
HP طابعة ليزر ملونة 150NW طراز 4ZB95A أبيض,"15,800.00 جنيه"
HP LaserJet Pro MFP 4103dw Printer (2Z627A) White,"20,888.00 جنيه"
HP USB-A to Micro USB 1.0M Cable – Black,110.00 جنيه
HP 953xl Original Ink Cartridge F6u17ae Magenta,"2,600.00 جنيه"
HP طابعة اتش بي ليزر جيت برو M404n ابيض - W1A52A,"22,000.00 جنيه"
HP 950 Black Original Toner Cartridge (CN049AE),"1,540.00 جنيه"
HP LaserJet Pro 4003n Printer,"10,400.00 جنيه"
HP HP Mini DisplayPort إلى HDMI - أسود,475.00 جنيه
HP Mouse Wireless Z3700 Dual 758A9AA - Silver,"1,130.00 جنيه"
HP 21 Original Ink Cartridge Black,"1,125.00 جنيه"
HP 250 Dual Mouse Bluetooth® 5.0 6V2J7AA - Black,"1,060.00 جنيه"
HP 150 Wireless Mouse - Black,710.00 جنيه
"HP Toner Cartridge CF280XC High Black For HP LaserJet Pro 400 M401, M425","2,999.00 جنيه"
HP خرطوشة حبر 963XL أصلية عالية الإنتاجية طراز 3JA27AE أزرق سماوي,"2,650.00 جنيه"
HP 953 XL Original Inkjet Cartridge - Black,"3,999.00 جنيه"
HP 963 خرطوشة حبر أصلية 3JA25AE أصفر,"1,750.00 جنيه"
HP DHH-1206 Wired 3.5 music Headphone - Balck,800.00 جنيه
HP خرطوشة حبر أصلية 953XL أسود  CN045AA,"4,000.00 جنيه"
HP خرطوشة حبر 912XL أصلية عالية الإنتاجية طراز 3YL82AE أرجواني,"1,335.00 جنيه"
HP Car Charger Dual USB-A 3.4 - White,219.00 جنيه
HP TONNER 205A BUNDEL,"11,055.00 جنيه"
HP  Original 953XL Ink Cartridge Black  (L0S70AE),"4,000.00 جنيه"
HP Ink Cartridge 123 Combo - Black & Tri Color,"2,150.00 جنيه"
HP HP USB-C to VGA Display Adapter Converter Black,"2,195.00 جنيه"
HP M135a Laserjet MFP Printer,"11,000.00 جنيه"
HP  953XL Original Ink Cartridge Yellow F6U18AE,"2,600.00 جنيه"
HP Original 920XL Ink  High Yield Cartridge Yellow (CD974AE),"1,050.00 جنيه"
HP خرطوشة حبر 651 أصلية ثلاثية الألوان طراز C2P11AE منتج ثلاثي الألوان,"1,390.00 جنيه"
HP HP Omen Mouse Pad 100,590.00 جنيه
"HP Original 920XL Cyan Ink Cartridge Works with OfficeJet 6000, 6500, 7000, 7500  (CD972AE)","1,050.00 جنيه"
HP 903 Original Ink Cartridge Magenta (T6l91ae),"1,000.00 جنيه"
HP Mouse Bluetooth 410 Slim 4M0X5AA - Ash silver,"1,840.00 جنيه"
HP 88 Ink Cartridge Cyan,"1,000.00 جنيه"
HP HP 953 magenta Original Ink Cartridge,"1,599.00 جنيه"
HP اتش بي ماوس لاسلكي 200 أسود*ذهبى,"1,019.00 جنيه"
HP Mini DisplayPort to HDMI Adaptor – Black,490.00 جنيه
HP DHE-8000 USB Wired Headphone With Mic 9NG11AA – Balck,"1,280.00 جنيه"
HP Toner 12A Black Original LaserJet Toner Cartridge (Q2612A),"3,600.00 جنيه"
HP كابل شحن HP Pro USB إلى Micro USB بطول 1 متر - أسود,279.00 جنيه
