Product,Price
HP طقم خراطيش حبر بديلة 903 من 4 قطع متعدد الألوان,"4,400.00 جنيه"
HP أتش بى - أدابتر من USB C الى HDMI 2.0,"1,785.00 جنيه"
HP HP Z3700 Dragonfly Blue Wireless Mouse G2,999.00 جنيه
HP خرطوشة حبر963XL  أصلية عالية الإنتاجية طراز 3JA28AE أرجواني,"2,650.00 جنيه"
HP Mouse 220 Wireless 7KX12AA - Snow White,"1,040.00 جنيه"
HP حبر 932 اسود و حبر933 احمر ولبني واصفر,"7,999.00 جنيه"
HP خرطوشة حبر 711 لطابعة ديزاين جيت أسود,"2,800.00 جنيه"
HP Original 920XL Ink Cartridge Magenta  (CD973AE ),"1,050.00 جنيه"
"HP HP Smart Tank 720 Wi Fi Wireless All-in-One Printer Print, Scan, Copy","13,899.00 جنيه"
HP خرطوشة حبر963  أصلية طراز 3JA26AE أسود,"2,475.00 جنيه"
HP خرطوشة حبر أصلية 903 طراز T6L87AE أزرق سماوي,"1,000.00 جنيه"
HP 933XL Original Ink Cartridge CN055AE Magenta,"1,850.00 جنيه"
"HP HP USB Wall Charger, 5.4A, Black","1,749.00 جنيه"
HP  Original 655 Ink Advantage Cartridge - Magenta CZ111AE,"1,250.00 جنيه"
HP خرطوشة حبر أصلية 903 طراز T6L95AE أصفر,"1,000.00 جنيه"
HP HP Z3700 Gold Wireless Mouse,"1,399.00 جنيه"
HP 953XL خرطوشة حبر أصلية عالية الإنتاجية (L0S70AE) أسود/سماوي/أرجواني/أصفر,"9,500.00 جنيه"
HP 912XL High Yield Original Ink Cartridge 3YL83AE Yellow,"1,335.00 جنيه"
HP خرطوشة حبر117A أصلية لطابعة تعمل بالليزر أزرق سماوي,"3,200.00 جنيه"
HP خرطوشة حبر 711XL لطابعة ديزاين جيت أسود CZ133A,"4,300.00 جنيه"
HP 912XL High Yield Original Ink Cartridge 3YL81AE Cyan,"1,335.00 جنيه"
HP 88 Original Officejet Ink Cartridge Yellow,"1,000.00 جنيه"
HP 88 Ink Printer Cartridge Magenta,"1,000.00 جنيه"
HP Original Ink Cartridges Set Model 651 for Inkjet Printers 2 Pieces (Black / Tri-Color),"2,885.00 جنيه"
HP Dual Mode Mouse 6CR72AA - Silver,"1,480.00 جنيه"
HP 711 Designjet Ink Cartridge Yellow,"2,550.00 جنيه"
HP Original 711 Original Ink Print Cartridge - Magenta CZ131A,"2,550.00 جنيه"
HP Original 711 Ink Print Cartridge - Cyan CZ130A,"2,550.00 جنيه"
HP HP OMEN Hard Mouse Pad 200,890.00 جنيه
"HP اتش بي 14-em0006ne لاب توب - معالج AMD Ryzen 5-7520U - رامات 8 جيجا بايت - هارد ديسك 512 جيجا بايت SSD - جرافيك AMD Radeon Graphics - شاشه 14"" FHD - ويندوز 11 - فضي","21,999.00 جنيه"
HP HP OMEN Mindframe prime Gaming headset With Microphone,"8,490.00 جنيه"
HP 335A Black Original LaserJet Toner Cartridge (W1335A),"2,700.00 جنيه"
HP Laserjet Toner 26A Cartridge Black Noire,"6,900.00 جنيه"
HP Toner 136A Black Original Laser Toner Cartridge (W1360A),"3,350.00 جنيه"
HP HP Z3700 Blue - Black Wireless Mouse - Without Box,999.00 جنيه
HP LaserJet MFP M141w Printer (7MD74A) - White,"8,340.00 جنيه"
HP أتش بى - شاحن سيارة - USB,685.00 جنيه
HP USB Type C To VGA Adapter HP - White,495.00 جنيه
HP خرطوشة حبر ليزر جيت أصلية طراز CF244A أسود,"3,700.00 جنيه"
HP HP USB A To USB B Cable 1m Black,359.00 جنيه
HP خرطوشة حبر لطابعات الليزر 117A أصلية طراز W2073A أرجواني,"3,000.00 جنيه"
HP Z3700 Wireless Mouse - 1200DPI - Blue,"1,333.00 جنيه"
HP طابعة ليزر جيت متعددة الخصائص طراز M404DW أبيض,"17,550.00 جنيه"
HP كابل شحن HP Pro USB إلى Micro USB بطول 2 متر - فضى,349.00 جنيه
HP كابل HP Pro USB إلى Type C V2.0، 1 متر - أسود,329.00 جنيه
HP 117A Original Laser Toner Cartridge Yellow,"3,200.00 جنيه"
HP 10A 2-pack Black Original LaserJet Toner Cartridges,"2,100.00 جنيه"
HP  خرطوشة حبر 730 أصلية سوداء غير لامعة P2V65A أسود,"5,200.00 جنيه"
HP 79A Original LaserJet Toner Cartridge 79A Black,"3,850.00 جنيه"
HP 117A Original Toner Kit for Laser 150 / Laser MFP 178/179 Black / Magenta / Cyan / Yellow,"12,800.00 جنيه"
HP USB Type C To VGA Adapter  - White,489.00 جنيه
HP Original  655 Ink Cartridge - Yellow CZ112AE,"1,250.00 جنيه"
HP كابل HP Mini Display Port إلى VGA محول - أسود,495.00 جنيه
HP أتش بى Omen- سماعة رأس 800,"4,575.00 جنيه"
HP 30 Black Inkjet Print Cartridge C8767HE,"1,850.00 جنيه"
HP أتش بي DHC-HD05 كابل من HDMI الي DVI طوله 2 متر,"1,148.00 جنيه"
HP جيبك اتش بي اروبا 10جيجا سنجل مود,"7,035.00 جنيه"
HP TONNER 150A W1500A,"2,737.00 جنيه"
HP TONNER 151A  W1510A,"6,230.00 جنيه"
HP Ink 72 Original Matte Black and Yellow -C9384A,"7,000.00 جنيه"
HP أتش بى أدابتر من USB C الى USB 3.0,"1,785.00 جنيه"
HP Officejet 7612 طابعة إلكترونية All-in-One للتصميمات العريضة للأعمال للورق بحجم B,"4,389.00 جنيه"
HP T664 Refilling Ink Bottle 70ml Cyan,595.00 جنيه
HP 72 Genuine Ink Cartridge Magenta,"5,300.00 جنيه"
HP خرطوشة حبر 730 رمادي أصلي P2V66A رمادي,"5,200.00 جنيه"
HP خرطوشة الحبر الاصلى 730 ديزاين جيت الأصفرP2V64A,"5,200.00 جنيه"
HP 72 Genuine Ink Cartridge Yellow,"5,300.00 جنيه"
HP 72 Genuine Ink Cartridge Cyan,"5,300.00 جنيه"
HP Toner 26A Black Original Laser Toner Cartridge (CF226A),"7,500.00 جنيه"
HP Wireless Mouse 200 2HU82AA - Red,850.00 جنيه
HP Mouse Wireless Z3700 4VY82AA - White/Pink,"1,010.00 جنيه"
HP 240 Bluetooth® 5.1 Mouse 43N05AA – Red,"1,010.00 جنيه"
HP 280 Silent Wireless Mouse 19U64AA - Black,"1,060.00 جنيه"
HP LaserJet MFP M141a Printer (7MD73A) - White,"7,110.00 جنيه"
HP Mouse Wireless Z3700 Dual X7Q43AA - Gold,"1,010.00 جنيه"
HP Mouse Wireless Z3700 V0L82AA - Red,"1,010.00 جنيه"
HP 240 Bluetooth® 5.1 Mouse 43N04AA – Silver,"1,010.00 جنيه"
HP Stereo 3.5mm G2 Headset 428K7AA - Black,"1,550.00 جنيه"
HP T6731 Cartridge Ink Bottle T6731 Black,"1,000.00 جنيه"
HP Original 730 DesignJet Ink Cartridge - Black P2V67A,"5,700.00 جنيه"
HP Toner 106A Black Original Laser Toner Cartridge,"2,850.00 جنيه"
HP 82 Original DesignJet Ink Cartridge Black,"6,450.00 جنيه"
HP أتش بي سماعة أذن سلكية موديل DHH-1126 توصيل Type-C - أسود,"1,613.00 جنيه"
HP TONNER 107A -W1107A,"2,949.00 جنيه"
HP خرطوشة حبر 711سائل CZ130A للطابعة ديزاين جيت أزرق سماوي,"2,550.00 جنيه"
HP أتش بي DHC-HD01-03M كابل HDMI 2.0 عالي السرعة 18 جيجابت في الثانية,"1,364.00 جنيه"
HP أتـش بي سماعة أذن سلكية موديل DHH-1111 توصيل 3.5 مم - أسود,897.00 جنيه
HP أتش بي محول HDMI إلى VGA موديل DHC-CT500,"2,151.00 جنيه"
HP أتش بي DHC-HD02-02M كابل HDMI 2.1 عالي السرعة 48 جيجابت في الثانية,"2,686.00 جنيه"
HP أتش بي DHC-PT100 كابل طابعه طوله 2 متر - أسود,645.00 جنيه
HP أتـش بي سماعة أذن سلكية موديل DHH-1127 توصيل Type-C - أسود,"1,719.00 جنيه"
HP أتش بى سماعة رأس سلكي موديل DHH-1206 بمدخل 3.5 - أسود,899.00 جنيه
HP أتش بي DHC-CAT8 كابل Cat8 طوله 3 متر,"2,151.00 جنيه"
HP أتـش بي سماعة أذن سلكية موديلDHE-7001 توصيل 3.5 مم - أسود,897.00 جنيه
HP أتش بي موزع HDMI من مدخل الي مدخلين موديل DHC-HD01V,"3,012.00 جنيه"
HP أتـش بي سماعة أذن سلكية موديل DHE-7000 توصيل 3.5 مم مع ميكروفون - أبيض,682.00 جنيه
HP أتـش بي سماعة أذن سلكية موديل DHH-1111 توصيل 3.5 مم - أبيض,897.00 جنيه
HP أتـش بي سماعة أذن سلكية موديل DHH-1112 توصيل 3.5 مم - أبيض,897.00 جنيه
HP أتـش بي سماعة أذن سلكية موديل DHH-1112 توصيل 3.5 مم - أسود,897.00 جنيه
HP أتش بي ماوس Dual Mode 300 موديل 6CR72AA - فضي,"7,740.00 جنيه"
HP أتش بي DHC-HD01-02M كابل HDMI 2.0 عالي السرعة 18 جيجابت في الثانية,"1,077.00 جنيه"
HP أتش بي محول USB3.0 إلى RJ45 موديل DHC-CT101,"4,301.00 جنيه"
"HP اتش بي 15-fc00036ne لاب توب - معالج AMD Ryzen R7-7730U - رامات 16 جيجا بايت - هارد ديسك 512 جيجا بايت SSD - جرافيك AMD Radeon Integrated Graphics - شاشه 15.6"" FHD - ويندوز 11 - اسود","28,499.00 جنيه"
HP أتش بي ماوس Dual Mode موديل 6CR71AA - أسود,"7,740.00 جنيه"
HP أتش بي محول USB-C إلى RJ45 موديل DHC-CT208,"4,121.00 جنيه"
HP أتـش بي سماعة أذن سلكية موديل DHE-7000 توصيل 3.5 مم مع ميكروفون- أسود,732.00 جنيه
HP أتش بي DHC-CAT7 كابل FLAT Cat7 طوله 3 متر,"1,719.00 جنيه"
HP أتش بي DHC-DP01 كابل من DP الي DP طوله 2 متر 4K,"2,237.00 جنيه"
HP أتش بي DHC-PT100 كابل طابعه طوله 3 متر - أسود,948.00 جنيه
"HP 30A Original LaserJet Toner Cartridge, Black,","4,950.00 جنيه"
"HP Victus 15-fa1043ne Gaming Laptop ( 13th Intel Core i5-13500H -8GB DDR4 - 512GB SSD-  NVIDIA GeForce RTX 3050 6GB - 15.6""FHD 144Hz IPS- DOS - Mica Silver)","39,999.00 جنيه"
HP كابل HP USB C إلى USB C 1.0M - أسود,499.00 جنيه
HP أتش بي ماوس لاسلكي Z3700 - موديل V0L79AA - أسود,999.00 جنيه
HP اتش بى طابعة Smart Tank 520 الكل في واحد (1F3W2A),"6,599.00 جنيه"
HP أتش بى ماوس لاسلكي 200 - 2HU84AA - فضى,799.00 جنيه
HP أتش بي ماوس لاسلكي Z3700 - موديل 7UH88AA - أزرق,999.00 جنيه
HP أتش بي ماوس سلكي 1000 موديل 4QM14AA - أسود,419.00 جنيه
HP أتش بي ماوس لاسلكي موديل 220 - 7KX10AA - أحمر,929.00 جنيه
HP أتش بي ماوس لاسلكي Z3700 - موديل X7Q44AA - أبيض,999.00 جنيه
HP اتش بي اوفيس جيت برو 8023 الكل في واحد,"8,399.00 جنيه"
"HP اتش بي بافليون Aero 13-BE2003NE لاب توب - معالج AMD Ryzen R5-7535U - رامات 8 جيجا بايت - هارد ديسك 512 جيجا بايت SSD - جرافيك AMD Radeon Graphics - شاشه 13.3"" WUXGA - ويندوز 11 - فضي","40,799.00 جنيه"
HP أتش بي ماوس لاسلكي 220 - أبيض,999.00 جنيه
HP أتش بي ماوس لاسلكي موديل 220 - 7KX11AA - أزرق,929.00 جنيه
HP اتش بى طابعة Smart Tank 580 الكل في واحد (1F3Y2A),"7,699.00 جنيه"
HP اتش بى طابعه جيت برو 9023 الكل فى واحد,"12,199.00 جنيه"
HP أتش بي ماوس لاسلكي Z3700 - موديل 4VY82AA - بينك,999.00 جنيه
HP أتش بي ماوس لاسلكي Z3700 Blizzard - موديل V0L80AA - أبيض,999.00 جنيه
HP اتش بى طابعه جيت برو 9013-1KR49B,"9,499.00 جنيه"
HP أتش بي - ماوس لاسلكى 200 - موديل X6W31AA - أسود,799.00 جنيه
HP أتش بى - من USB C الى VGA أدابتر - موديل P7Z54AA,199.00 جنيه
HP اتش بى طابعة Smart Tank 581الكل في واحد (4A8D4A),"6,999.00 جنيه"
HP أتش بى ماوس لاسلكى X200 - أسود,749.00 جنيه
HP أتش بي ماوس لاسلكي Z3700 Dragonfly - موديل V0L81AA- أزرق,999.00 جنيه
HP أتش بي ماوس لاسلكي Z3700 - موديل X7Q43AA - ذهبى,999.00 جنيه
"HP اتش بي بافليون 15-eh3001ne لاب توب - معالج AMD Ryzen 7-7730U - رامات 16 جيجا بايت - هارد ديسك 512 جيجا بايت SSD - جرافيك AMD Radeon Integrated Graphics - شاشه 15.6"" FHD - ويندوز 11 - ازرق","33,999.00 جنيه"
HP أتش بي شنطة لاب توب Reversible Sleeve مقاس 14 بوصة - أسود و رمادي,449.00 جنيه
HP أتش بي ماوس لاسلكي موديل 220 - 3FV66AA - أسود,929.00 جنيه
HP أتش بي - ماوس لاسلكي 200 - 2HU82AA - أحمر,799.00 جنيه
HP اتش بى 305 خرطوشة حبر ثلاثية الألوان,699.00 جنيه
HP اتش بى طابعة لاسلكيه Smart Tank 530 الكل في واحد (4SB24A),"11,499.00 جنيه"
HP أتش بي ماوس لاسلكي Z3700 - موديل V0L82AA - أحمر,999.00 جنيه
HP اتش بى طابعة لاسلكيه Smart Tank 615 الكل في واحد (Y0F71A),"11,499.00 جنيه"
HP اتش بي - ماوس لاسلكي 200 - 2HU83AA - ذهبي,799.00 جنيه
HP تونر تانك اتش بى 55X خرطوشة حبر H-CE255X,699.00 جنيه
HP أتش بي ماوس لاسلكي Z3700 - موديل X7Q44AA - فضى,999.00 جنيه
HP Ink Cartridge 123 Combo - Black & Tri Color,"2,199.00 جنيه"
HP Mouse Wireless 220 - Blue,"1,100.00 جنيه"
HP Mouse Wired Gamming Omen Vector Black,"1,799.00 جنيه"
HP Smart Tank Printer 580 3 In 1,"10,999.00 جنيه"
HP كابل شحن HP Pro USB إلى Micro USB بطول 1 متر - فضى,279.00 جنيه
HP Original Ink 72 Magenta and Cyan DesignJet C9383A,"7,200.00 جنيه"
HP كابل HP USB C إلى USB C 2.0M - أسود,529.00 جنيه
HP C9370A (72) Ink Cartridge Black...,"1,200.00 جنيه"
HP خرطوشة الحبر 72 رمادي,"5,500.00 جنيه"
HP DesignJet 72 Ink Cartridge Matte Black,"5,300.00 جنيه"
HP 82 69-ml Cyan DesignJet Ink Cartridge (C4911A),"1,300.00 جنيه"
"HP 4K HDMI Cable 1.5 Meter (Male- to-Male0 , 18Gbps High Speed HDMI 2.0 Cable, Supports 4K@60Hz,",199.00 جنيه
HP 4SB24A Smart Tank 530 Wireless All-in-One Printer  - Black,"13,288.00 جنيه"
HP Printer Hp Smart Tank 795 All in one  + Extra 3 Free BlackXL Ink Bottles,"16,999.00 جنيه"
"HP اتش بي برو بوك 470 G9 لاب توب - انتل كور i7-1255U - رامات 8 جيجا بايت - هارد ديسك 512 جيجا بايت SSD - جرافيك NVIDIA GeForce MX550 2GB - شاشه 17.3"" FHD - فضي","34,999.00 جنيه"
HP أتش بى سماعة رأس أستريو G2 بمدخل 3.5 - أسود,"1,299.00 جنيه"
HP أتش بى سماعة رأس سلكي موديل DHH-1206 بمدخل 3.5 - أبيض,"3,224.00 جنيه"
HP اتش بي برو بوك 450 G9 لاب توب - انتل كور i7-1255U - رامات 8 جيجا بايت - هارد 512 جيجا بايت SSD - جرافيك NVIDIA GeForce MX570 - شاشة 15.6 بوصة HD - فضي,"45,999.00 جنيه"
HP اتش بي 15-fa1006ne - انتل كور i7-13700H - رامات 16 جيجا بايت - هارد 512 جيجا بايت SSD - جرافيك NVIDIA GeForce RTX 3050 6GB - شاشة 15.6 FHD- ويندوز11 - أزرق,"50,999.00 جنيه"
HP أتش بى Odyssey شنطة ظهر- 15.6 بوصة - موديل 5WK93AA - رمادى,"2,199.00 جنيه"
"HP اتش بي Victus 15-fa1097ne لاب توب - انتل كور i7-13700H - رامات 16 جيجا بايت - هارد ديسك 512 جيجا بايت SSD - جرافيك NVIDIA GeForce RTX 4050 6GB - شاشه 15.6"" FHD - فضي","49,999.00 جنيه"
HP اتش بى طابعة لاسلكيه Smart Tank 530 الكل في واحد (4SB24A),"10,499.00 جنيه"
HP اتش بي Victus 16-R0047nia لاب توب - انتل كور i7-13700H - رامات 16 جيجا بايت - هارد ديسك 1 تيرا بايت SSD - جرافيك NVIDIA GeForce RTX 4060 8GB - شاشه 16.1 FHD - ازرق,"59,999.00 جنيه"
"HP اتش بي 15-fd0371nia لاب توب - انتل كور i7-1355U - رامات 8 جيجا بايت - هارد ديسك 512 جيجا بايت SSD - جرافيك NVIDIA GeForce MX570 2GB - شاشه 15.6"" FHD - فضي","34,499.00 جنيه"
HP اتش بي ليزر جيت MFP M141w طابعه لاسلكيه - ابيض - موديل 7MD74A,"8,099.00 جنيه"
"HP اتش بي Victus 16–R0046ne لاب توب - انتل كور i7-13700H - رامات 16 جيجا بايت - هارد ديسك 1 تيرا بايت SSD - جرافيك NVIDIA GeForce RTX 4050 6GB - شاشه 16.1"" FHD - ازرق","55,599.00 جنيه"
HP اتش بي Victus 15-fb0034ne - معالج AMD Ryzen 7-5800H - رامات 16 جيجا بايت - هارد 512 جيجا بايت SSD - جرافيك NVIDIA GeForce RTX 3050 4GB - شاشة 15.6 بوصة FHD - ويندوز11 - ميكا فضي,"49,999.00 جنيه"
HP اتش بي Victus 16-R0027ne لاب توب - انتل كور i7-13700H - رامات 16 جيجا بايت - هارد ديسك 1 تيرا بايت SSD - جرافيك NVIDIA GeForce RTX 4070 8GB - شاشه 16.1 FHD - فضي,"66,999.00 جنيه"
HP أتش بى شنطة كتف كلاسيك 1FK07AA - أسود,"1,099.00 جنيه"
HP اتش بي 123 مجموعة خراطيش حبر اسود و متعددة الالوان,"1,499.00 جنيه"
HP اتش بى 123 خرطوشة حبر - أسود,699.00 جنيه
HP Stereo 3.5mm G2 Headset 428K7AA - Black,"2,199.00 جنيه"
HP Dual Mode Mouse 300 - 6CR72AA - Silver,"1,699.00 جنيه"
HP Mouse Wireless Z3700 X7Q43AA - Gold,"1,400.00 جنيه"
HP PRINTER SMART TANK 3 IN 1 520 - White - gray,"8,450.00 جنيه"
HP Wireless Mouse 200 2HU84AA - Pike Silver,"1,699.00 جنيه"
HP Mouse Wired 150 - Black,599.00 جنيه
HP Mouse Wireless Z3700 4VY82AA - White/Pink,"1,400.00 جنيه"
HP 220 Wirless Mouse 220 - White,"1,200.00 جنيه"
HP Mouse 1000 Wired 4QM14AA - Black,599.00 جنيه
HP Mouse Wireless Z3700 V0L79AA - Black,"1,400.00 جنيه"
HP LaserJet M111w Printer 7MD68A - White,"8,199.00 جنيه"
HP Mini Bluetooth Speaker 300 - Black,399.00 جنيه
HP In-Ear Headset 150 With Mic - Empress Red,149.00 جنيه
